inputFilter,outputFilter,class,slot,operation,value,notes
,f_accessions,accessions,,create_filter,TRUE,
f_accessions,f_accessions,accessions,,requires_any,"[measureRepID, measureSetRepID]",
f_accessions,f_accessions,accessions,,requires_all,[accessIndexID],
f_accessions,,accessions,,apply_filter,accessions,
,,,,,,
,f_addresses,addresses,,create_filter,TRUE,
f_addresses,f_addresses,addresses,,requires_all,[addressID],
f_addresses,,addresses,,apply_filter,addresses,
,,,,,,
,f_contacts,contacts,,create_filter,TRUE,
f_contacts,f_contacts,contacts,,requires_all,[contactID],
f_contacts,f_contacts,contacts,,requires_any,"[firstName, lastName, email, coPhone, role]",
f_contacts,,contacts,,apply_filter,contacts,
,,,,,,
,f_datasets,datasets,,create_filter,TRUE,
f_datasets,f_datasets,datasets,,requires_all,[datasetID],
f_datasets,,datasets,,apply_filter,datasets,
,,,,,,
,f_instruments,instruments,,create_filter,TRUE,
f_instruments,f_instruments,instruments,,requires_all,[datasetID],
f_instruments,,instruments,,apply_filter,instruments,
,,,,,,
,f_measures,measures,,create_filter,TRUE,
f_measures,f_measures,measures,,requires_all,"[measureRepID, value]",
f_measures,,measures,,apply_filter,measures,
,,,,,,
,f_measureSets,measureSets,,create_filter,TRUE,
f_measureSets,f_measureSets,measureSets,,requires_all,[measureSetRepID],
f_measureSets,,measureSets,,apply_filter,measureSets,
,,,,,,
,f_organizations,organizations,,create_filter,TRUE,
f_organizations,f_organizations,organizations,,requires_all,[organizationID],
f_organizations,,organizations,,apply_filter,organizations,
,,,,,,
,f_polygons,polygons,,create_filter,TRUE,
f_polygons,f_polygons,polygons,,requires_all,[polygonID],
f_polygons,,polygons,,apply_filter,polygons,
,,,,,,
,f_protocolRelationships,protocolRelationships,,create_filter,TRUE,
f_protocolRelationships,f_protocolRelationships,protocolRelationships,,requires_any,"[protocolIDObj, stepIDObj]",
f_protocolRelationships,f_protocolRelationships,protocolRelationships,,requires_all,[protocolRelationshipsID],
f_protocolRelationships,,protocolRelationships,,apply_filter,protocolRelationships,
,,,,,,
,f_protocols,protocols,,create_filter,TRUE,
f_protocols,f_protocols,protocols,,requires_all,[protocolID],
f_protocols,,protocols,,apply_filter,protocols,
,,,,,,
,f_protocolSteps,protocolSteps,,create_filter,TRUE,
f_protocolSteps,f_protocolSteps,protocolSteps,,requires_any,"[measure, method]",
f_protocolSteps,f_protocolSteps,protocolSteps,,requires_all,"[stepID, value]",
f_protocolSteps,,protocolSteps,,apply_filter,protocolSteps,
,,,,,,
,f_qualityReports,qualityReports,,create_filter,TRUE,
f_qualityReports,f_qualityReports,qualityReports,,requires_any,"[measureRepID, sampleID, measureSetRepID]",
f_qualityReports,f_qualityReports,qualityReports,,requires_all,[qualityReportID],
f_qualityReports,,qualityReports,,apply_filter,qualityReports,
,,,,,,
,f_sampleRelationships,sampleRelationships,,create_filter,TRUE,
f_sampleRelationships,f_sampleRelationships,sampleRelationships,,requires_all,"[sampleRelationshipsID, sampleIDSubject, relationshipID, sampleIDObject]",
f_sampleRelationships,,sampleRelationships,,apply_filter,sampleRelationships,
,,,,,,
,f_samples,samples,,create_filter,TRUE,
f_samples,f_samples,samples,,requires_all,[sampleID],
f_samples,,samples,,apply_filter,samples,
,,,,,,
,f_sites,sites,,create_filter,TRUE,
f_sites,f_sites,sites,,requires_all,[siteID],
f_sites,,sites,,apply_filter,sites,
