inputFilter,outputFilter,class,slot,operation,value
,0,measures,,create_filter,TRUE
0,0,measures,measure,exclude_equals,<ignore>
0,0,measures,unit,exclude_equals,<ignore>
0,0,measures,value,exclude_equals,
0,,measures,,apply_filter,measures
,,,,,
,1,qualityReports,,create_filter,TRUE
1,1,qualityReports,qualityFlag,exclude_equals,<ignore>
1,,qualityReports,,apply_filter,qualityReports
,,,,,
,2,protocolSteps,,create_filter,TRUE
2,2,protocolSteps,measure,exclude_equals,<ignore>
2,2,protocolSteps,method,exclude_equals,<ignore>
2,2,protocolSteps,value,exclude_equals,
2,,protocolSteps,,apply_filter,protocolSteps
,,,,,
,3,sampleRelationships,,create_filter,TRUE
3,3,sampleRelationships,sampleIDSubject,exclude_equals,
3,3,sampleRelationships,sampleIDObject,exclude_equals,
3,,sampleRelationships,,apply_filter,sampleRelationships
